1,2008,7,1,16165,14756,13891,13629,13788,14752,16882,17808,18605,20149,22113,24305,25508,26831,28089,29973,30321,31031,31890,31333,27613,24839,22432,19215
1,2008,7,2,17261,15725,14712,13951,13888,15063,17335,18459,19309,20991,22676,24351,25558,27030,27395,27561,29810,31382,30356,29547,28494,25665,22490,19222
1,2008,7,3,16767,15770,14720,14332,14183,15365,17473,18433,18974,20579,22638,24404,26332,27021,27408,28266,28629,27518,29116,29519,27698,27473,24194,20051
1,2008,7,4,18082,16404,15274,14852,14595,15592,17729,18569,19263,20859,22470,24629,26527,28637,30024,31029,32274,31613,31121,30307,29189,27428,22919,21276
1,2008,7,5,17985,16646,15836,14825,14641,15033,15358,17156,20278,22519,25386,27295,29266,29803,30327,30220,31096,31963,29490,28519,28170,26319,23668,20594
1,2008,7,6,17803,16329,15017,14975,14276,13718,14168,16641,20544,22545,23865,25875,27254,28424,29440,30829,31753,31856,32242,31617,27792,26575,23042,19916
1,2008,7,7,17328,15733,14670,14287,14134,14921,17154,18182,19548,21853,23687,24924,25461,25928,26163,26093,27198,26968,27737,27878,26900,24876,21714,18020
2,2008,7,1,151110,142943,139773,137593,140533,148146,164673,177566,185307,195229,205548,216481,221094,226615,231241,233659,237775,239012,236141,231889,224521,210558,191744,171758
2,2008,7,2,158378,152939,146422,145303,145273,149866,167832,180440,186781,196763,207735,212814,217129,222204,226799,233596,237531,238227,239205,231377,216607,206215,187807,168264
2,2008,7,3,152709,144810,139244,136659,139255,148110,164482,178589,186644,194741,202648,209948,220858,222300,226476,229025,233097,237289,234165,230579,227122,213509,198773,175040
2,2008,7,4,161084,152189,148565,144768,146929,157398,169589,180502,187998,196759,204668,211751,219086,226931,227441,233836,232190,235554,225949,223555,219537,207651,192761,176918
2,2008,7,5,161516,154079,145768,143230,142358,141248,141935,150504,168513,184564,194072,198600,200852,203735,211052,197660,185661,188995,195213,194126,194139,191713,177535,160413
2,2008,7,6,149693,140138,136082,131227,127180,125270,127884,140900,160543,173570,179779,186227,193747,197661,204669,207372,206997,207723,208884,206354,198390,190594,174541,154294
2,2008,7,7,141992,134839,130085,129947,133345,140426,158341,172271,183214,193103,201701,209472,213762,214841,211467,216839,220091,221013,215544,215880,212419,198544,179536,161171
3,2008,7,1,163047,154235,150815,148463,151635,159849,177683,191594,199947,210653,221787,233584,238561,244518,249510,252119,256560,257895,254797,250209,242258,227192,206893,185327
3,2008,7,2,170890,165022,157990,156783,156750,161706,181091,194695,201537,212308,224147,229626,234283,239758,244717,252051,256296,257048,258103,249656,233719,222507,202644,181557
3,2008,7,3,164774,156250,150244,147455,150257,159811,177477,192698,201389,210126,218658,226534,238307,239862,244368,247119,251512,256035,252665,248795,245065,230377,214476,188868
3,2008,7,4,173810,164212,160302,156205,158537,169833,182987,194762,202850,212303,220838,228479,236395,244859,245409,252310,250534,254163,243799,241217,236880,224056,207990,190894
3,2008,7,5,174277,166252,157283,154545,153604,152407,153149,162394,181826,199145,209404,214290,216719,219831,227725,213276,200328,203925,210635,209463,209476,206859,191561,173086
3,2008,7,6,161519,151209,146833,141594,137228,135166,137988,152031,173226,187283,193982,200940,209053,213276,220839,223755,223351,224134,225386,222657,214063,205651,188331,166484
3,2008,7,7,153209,145491,140362,140213,143880,151520,170850,185881,197689,208359,217636,226021,230649,231814,228173,233969,237479,238473,232573,232935,229200,214230,193719,173903
4,2008,7,1,345,322,310,310,316,336,412,461,467,481,490,503,505,510,504,520,547,579,582,591,581,556,489,420
4,2008,7,2,367,344,335,319,323,351,423,461,474,485,501,498,506,510,506,514,533,575,585,583,587,555,487,420
4,2008,7,3,369,345,330,328,329,352,425,466,476,492,509,512,517,510,491,500,530,563,573,599,599,601,534,451
4,2008,7,4,394,369,350,338,345,365,435,476,494,514,524,528,537,549,546,554,568,589,593,600,617,627,560,492
4,2008,7,5,429,402,378,370,365,391,424,494,559,594,599,596,592,583,567,578,587,615,605,599,611,615,549,466
4,2008,7,6,408,381,361,354,353,347,377,464,571,602,577,569,568,574,565,562,569,581,586,587,582,569,482,413
4,2008,7,7,354,330,316,314,320,338,415,457,482,510,515,513,514,509,506,490,510,554,573,573,570,551,471,389
5,2008,7,1,5484,4846,4649,4505,4765,5249,6456,6759,6843,7438,8169,9107,9659,10142,10668,10992,11747,12303,12740,12429,11739,10475,8865,7160
5,2008,7,2,5977,5529,5035,4965,5025,5339,6649,6969,6954,7533,8327,8777,9304,9770,10291,11021,11786,12312,13093,12431,11085,10195,8575,6900
5,2008,7,3,5534,4910,4507,4372,4643,5266,6491,6901,7041,7486,7985,8613,9683,9820,10311,10675,11416,12225,12531,12324,12033,10805,9573,7533
5,2008,7,4,6285,5543,5283,5004,5211,5916,6784,7146,7312,7837,8364,9020,9804,10577,10792,11524,11739,12456,12194,12079,11712,10736,9559,8347
5,2008,7,5,7015,6425,5788,5564,5469,5285,5441,6492,7870,9066,9741,10080,10431,10837,11619,10488,9494,9916,10728,10671,10682,10461,9245,7778
5,2008,7,6,6791,5931,5576,5128,4767,4510,4789,6219,7958,9025,9319,9754,10394,10816,11512,11741,11744,11980,12412,12068,11125,10200,8562,6631
5,2008,7,7,5508,4879,4495,4456,4715,5185,6382,6785,7096,7721,8290,8927,9403,9474,9273,9869,10527,11000,11003,11151,10852,9604,7927,6341
6,2008,7,1,156594,147789,144438,142099,145298,153395,171130,184325,192151,202667,213717,225588,230752,236756,241910,244651,249522,251315,248881,244318,236259,221032,200609,178918
6,2008,7,2,164355,158468,151474,150268,150299,155206,174481,187410,193734,204296,216062,221591,226433,231974,237091,244617,249316,250539,252298,243807,227692,216410,196382,175164
6,2008,7,3,158244,149721,143765,141032,143899,153377,170973,185491,193684,202227,210632,218560,230541,232119,236787,239700,244513,249514,246696,242902,239155,224314,208346,182572
6,2008,7,4,167369,157732,153867,149772,152140,163314,176372,187648,195310,204595,213032,220771,228890,237508,238233,245361,243929,248009,238143,235634,231248,218386,202320,185264
6,2008,7,5,168531,160504,151574,148793,147826,146533,147376,156996,176382,193630,203812,208679,211282,214572,222671,208147,195154,198911,205941,204797,204821,202174,186779,168191
6,2008,7,6,156484,146069,141552,136355,131947,129780,132673,147118,168500,182595,189098,195981,204140,208477,216182,219113,218741,219703,221295,218422,209515,200793,183104,160925
6,2008,7,7,147499,139718,134596,134404,138061,145611,164722,179057,190310,200823,209991,218399,223164,224315,220740,226708,230618,232013,226547,227031,223271,208148,187463,167512
7,2008,7,1,163047,154235,150815,148463,151635,159849,177683,191594,199947,210653,221787,233584,238561,244518,249510,252119,256560,257895,254797,250209,242258,227192,206893,185327
7,2008,7,2,170890,165022,157990,156783,156750,161706,181091,194695,201537,212308,224147,229626,234283,239758,244717,252051,256296,257048,258103,249656,233719,222507,202644,181557
7,2008,7,3,164774,156250,150244,147455,150257,159811,177477,192698,201389,210126,218658,226534,238307,239862,244368,247119,251512,256035,252665,248795,245065,230377,214476,188868
7,2008,7,4,173810,164212,160302,156205,158537,169833,182987,194762,202850,212303,220838,228479,236395,244859,245409,252310,250534,254163,243799,241217,236880,224056,207990,190894
